LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.5 on Fri Apr 10 10:28:44 EDT 2015
 2733 atoms
 1080 bonds
 1080 angles
 0 dihedrals
 0 impropers
 9 atom types
 9 bond types
 12 angle types
 0 dihedral types
 0 improper types
 -32.066168 29.511831  xlo xhi
 -28.977598 30.042402  ylo yhi
 -36.130673 36.128330  zlo zhi

# Pair Coeffs
#
# 1  CM
# 2  CMD2
# 3  CT2
# 4  EST1
# 5  EST2
# 6  GL
# 7  NC
# 8  PH
# 9  W

# Bond Coeffs
#
# 1  CM-CM
# 2  CM-CMD2
# 3  CM-CT2
# 4  CM-EST1
# 5  CM-EST2
# 6  EST1-GL
# 7  EST2-GL
# 8  GL-PH
# 9  NC-PH

# Angle Coeffs
#
# 1  CM-CM-CM
# 2  CM-CM-CMD2
# 3  CM-CM-CT2
# 4  CM-CM-EST1
# 5  CM-CM-EST2
# 6  CM-CMD2-CM
# 7  CM-EST1-GL
# 8  CM-EST2-GL
# 9  EST1-GL-EST2
# 10  EST1-GL-PH
# 11  EST2-GL-PH
# 12  GL-PH-NC

 Masses

 1 42.080399 # CM
 2 26.037800 # CMD2
 3 29.061501 # CT2
 4 58.035801 # EST1
 5 58.035801 # EST2
 6 41.072498 # GL
 7 87.164703 # NC
 8 94.971603 # PH
 9 54.046001 # W

 Atoms

1 1 7 0.111803 -6.469526 8.631903 21.297203 # NC POPC
2 1 8 -0.111803 -2.676525 8.907904 20.517204 # PH POPC
3 1 6 0.000000 -1.068525 10.094900 17.557201 # GL POPC
4 1 4 0.000000 -3.383526 9.355902 16.037201 # EST1 POPC
5 1 1 0.000000 -6.263525 8.080900 13.917202 # CM POPC
6 1 1 0.000000 -8.253525 10.369902 13.023201 # CM POPC
7 1 2 0.000000 -9.821526 11.470903 11.144203 # CMD2 POPC
8 1 1 0.000000 -8.194525 11.234903 8.795204 # CM POPC
9 1 1 0.000000 -7.723526 9.360903 5.477203 # CM POPC
10 1 3 0.000000 -6.964525 8.741903 2.381203 # CT2 POPC
11 1 5 0.000000 1.077475 11.167902 15.406204 # EST2 POPC
12 1 1 0.000000 4.183474 10.613901 13.297203 # CM POPC
13 1 1 0.000000 5.749474 9.343901 10.371204 # CM POPC
14 1 1 0.000000 5.185474 7.329901 7.129204 # CM POPC
15 1 1 0.000000 4.547474 5.237902 4.378204 # CM POPC
16 1 3 0.000000 1.975475 3.477901 3.339203 # CT2 POPC
17 2 7 0.111803 -13.825525 2.571901 20.905201 # NC POPC
18 2 8 -0.111803 -11.907526 0.836903 17.963203 # PH POPC
19 2 6 0.000000 -10.168526 3.562902 16.027203 # GL POPC
20 2 4 0.000000 -11.813525 2.537901 13.854202 # EST1 POPC
21 2 1 0.000000 -9.852526 1.671902 10.711201 # CM POPC
22 2 1 0.000000 -8.597525 3.447903 7.908203 # CM POPC
23 2 2 0.000000 -7.075525 4.356901 5.378204 # CMD2 POPC
24 2 1 0.000000 -8.145525 3.721901 2.853203 # CM POPC
